

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
  2914     00B4  00F2               	movwf	_SW0_InterruptHandler
  2915     00B5                     l137:
  2916     00B5  0008               	return
  2917     00B6                     __end_of_SW0_SetInterruptHandler:
  2918                           
  2919                           	psect	text4
  2920     008A                     __ptext4:	
  2921 ;; *************** function _INTERRUPT_Initialize *****************
  2922 ;; Defined at:
  2923 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0, pclath, cstack
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2941 ;;Total ram usage:        0 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; Hardware stack levels required when called: 5
  2944 ;; This function calls:
  2945 ;;		_INT_SetInterruptHandler
  2946 ;; This function is called by:
  2947 ;;		_SYSTEM_Initialize
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951     008A                     _INTERRUPT_Initialize:	
  2952                           ;psect for function _INTERRUPT_Initialize
  2953                           
  2954     008A                     l977:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2957                           
  2958                           
  2959                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2960     008A  0141               	movlb	1	; select bank1
  2961     008B  100C               	bcf	12,0	;volatile
  2962                           
  2963                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2964     008C  140B               	bsf	11,0	;volatile
  2965     008D                     l979:
  2966                           
  2967                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2968     008D  3000               	movlw	0
  2969     008E  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  2970     008F  3000               	movlw	0
  2971     0090  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2972     0091  3180  20B6  3180   	fcall	_INT_SetInterruptHandler
  2973     0094                     l168:
  2974     0094  0008               	return
  2975     0095                     __end_of_INTERRUPT_Initialize:
  2976                           
  2977                           	psect	text5
  2978     00B6                     __ptext5:	
  2979 ;; *************** function _INT_SetInterruptHandler *****************
  2980 ;; Defined at:
  2981 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2984 ;;		 -> INT_DefaultInterruptHandler(1), 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2999 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3000 ;;Total ram usage:        2 bytes
  3001 ;; Hardware stack levels used: 1
  3002 ;; Hardware stack levels required when called: 4
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_INTERRUPT_Initialize
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010     00B6                     _INT_SetInterruptHandler:	
  3011                           ;psect for function _INT_SetInterruptHandler
  3012                           
  3013     00B6                     l925:	
  3014                           ;incstack = 0
  3015                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3016                           
  3017                           
  3018                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3019     00B6  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3020     00B7  00F1               	movwf	_INT_InterruptHandler+1
  3021     00B8  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3022     00B9  00F0               	movwf	_INT_InterruptHandler
  3023     00BA                     l185:
  3024     00BA  0008               	return
  3025     00BB                     __end_of_INT_SetInterruptHandler:
  3026                           
  3027                           	psect	text6
  3028     009F                     __ptext6:	
  3029 ;; *************** function _CLOCK_Initialize *****************
  3030 ;; Defined at:
  3031 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		status,2
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; Hardware stack levels required when called: 4
