

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3751 ;;Total ram usage:        0 bytes
  3752 ;; Hardware stack levels used: 1
  3753 ;; Hardware stack levels required when called: 3
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_SYSTEM_Initialize
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761     002B                     _PIN_MANAGER_Initialize:	
  3762                           ;psect for function _PIN_MANAGER_Initialize
  3763                           
  3764     002B                     l1140:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3767                           
  3768                           
  3769                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  3770     002B  0140               	movlb	0	; select bank0
  3771     002C  0198               	clrf	24	;volatile
  3772                           
  3773                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  3774     002D  0199               	clrf	25	;volatile
  3775                           
  3776                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  3777     002E  019A               	clrf	26	;volatile
  3778                           
  3779                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  3780     002F  019B               	clrf	27	;volatile
  3781                           
  3782                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  3783     0030  019C               	clrf	28	;volatile
  3784     0031                     l1142:
  3785                           
  3786                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFD;
  3787     0031  30FD               	movlw	253
  3788     0032  0092               	movwf	18	;volatile
  3789     0033                     l1144:
  3790                           
  3791                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  3792     0033  30FF               	movlw	255
  3793     0034  0093               	movwf	19	;volatile
  3794     0035                     l1146:
  3795                           
  3796                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFF;
  3797     0035  30FF               	movlw	255
  3798     0036  0094               	movwf	20	;volatile
  3799     0037                     l1148:
  3800                           
  3801                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  3802     0037  30FF               	movlw	255
  3803     0038  0095               	movwf	21	;volatile
  3804     0039                     l1150:
  3805                           
  3806                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  3807     0039  300F               	movlw	15
  3808     003A  0096               	movwf	22	;volatile
  3809     003B                     l1152:
  3810                           
  3811                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFD;
  3812     003B  30FD               	movlw	253
  3813     003C  017D               	movlb	61	; select bank61
  3814     003D  008C               	movwf	12	;volatile
  3815     003E                     l1154:
  3816                           
  3817                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFF;
  3818     003E  30FF               	movlw	255
  3819     003F  0096               	movwf	22	;volatile
  3820     0040                     l1156:
  3821                           
  3822                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFF;
  3823     0040  30FF               	movlw	255
  3824     0041  00A0               	movwf	32	;volatile
  3825     0042                     l1158:
  3826                           
  3827                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  3828     0042  30FF               	movlw	255
  3829     0043  00AA               	movwf	42	;volatile
  3830     0044                     l1160:
  3831                           
  3832                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  3833     0044  3007               	movlw	7
  3834     0045  00B4               	movwf	52	;volatile
  3835                           
  3836                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  3837     0046  018D               	clrf	13	;volatile
  3838                           
  3839                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  3840     0047  0197               	clrf	23	;volatile
  3841                           
  3842                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  3843     0048  01A1               	clrf	33	;volatile
  3844                           
  3845                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  3846     0049  01AB               	clrf	43	;volatile
  3847                           
  3848                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  3849     004A  01B5               	clrf	53	;volatile
  3850                           
  3851                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  3852     004B  018E               	clrf	14	;volatile
  3853                           
  3854                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  3855     004C  0198               	clrf	24	;volatile
  3856                           
  3857                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  3858     004D  01A2               	clrf	34	;volatile
  3859                           
  3860                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  3861     004E  01AC               	clrf	44	;volatile
  3862                           
  3863                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  3864     004F  01B6               	clrf	54	;volatile
  3865     0050                     l1162:
  3866                           
  3867                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  3868     0050  30FF               	movlw	255
  3869     0051  008F               	movwf	15	;volatile
  3870     0052                     l1164:
  3871                           
  3872                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  3873     0052  30FF               	movlw	255
  3874     0053  0099               	movwf	25	;volatile
  3875     0054                     l1166:
  3876                           
  3877                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  3878     0054  30FF               	movlw	255
  3879     0055  00A3               	movwf	35	;volatile
  3880     0056                     l1168:
  3881                           
  3882                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  3883     0056  30FF               	movlw	255
  3884     0057  00AD               	movwf	45	;volatile
  3885     0058                     l1170:
  3886                           
  3887                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  3888     0058  3007               	movlw	7
  3889     0059  00B7               	movwf	55	;volatile
  3890     005A                     l1172:
  3891                           
  3892                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  3893     005A  30FF               	movlw	255
  3894     005B  0090               	movwf	16	;volatile
  3895     005C                     l1174:
  3896                           
  3897                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  3898     005C  30FF               	movlw	255
  3899     005D  009A               	movwf	26	;volatile
  3900     005E                     l1176:
  3901                           
  3902                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  3903     005E  30FF               	movlw	255
  3904     005F  00A4               	movwf	36	;volatile
  3905     0060                     l1178:
  3906                           
  3907                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  3908     0060  30FF               	movlw	255
  3909     0061  00AE               	movwf	46	;volatile
  3910     0062                     l1180:
  3911                           
  3912                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  3913     0062  300F               	movlw	15
  3914     0063  00B8               	movwf	56	;volatile
  3915                           
  3916                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  3917     0064  0191               	clrf	17	;volatile
  3918                           
  3919                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  3920     0065  0192               	clrf	18	;volatile
